0,N30131Q,Bristol Road,3809693095,132337968-1
1,N82121K,Coventry Road,3796589347,376537137-0
2,N30161X,Bristol Road,3809834021,76237620-1
3,N90151S,Walsall Road,3814053342,231828922
5,N74212Y,Tyburn Road,3798194286,381239351-0
6,N74221G,Tyburn Road,3814093162,382426032-0
7,N74113P,Tyburn Road,3798147133,381239359-1
8,N39151W,Bristol Road,3868741787,383591139
9,N30151K,Pershore Road,3809804165,84953338-0
10,N53162A,New John Street West,3796767975,367964153-0
12,N57142Y,Soho Road,3806499798,382252787-3
13,N74111V,Tyburn Road,3798159127,381239356-0
15,N57131S,Soho Road,3806497306,32873178-0
16,N74121J,Tyburn Road,3798128609,381239354-0
17,N30151M,Pershore Road,3809823657,4020754-5
18,N53111B,New John Street West,3796806117,367965808-0
19,N82141R,Berkeley Road East,3796604914,49301782-0
22,N74112Q,Tyburn Road,3798149609,381239358-1
23,N67111F,Aldridge Road,3794651119,376533106
24,N74143S,Kingsbury Road,3798110612,2417-2
26,N53171P,Newtown Row,3718281714,366840674-0
27,N74121L,Tyburn Road,3798145378,381239352-0
31,N90112W,Walsall Road,3814059027,143628967-3
32,N30151N,Priory Road,3809805897,4704811-2
35,N57151L,Soho Road,3806518357,382252786-2
40,N74111X,Tyburn Road,3798164563,114320196-0
41,N44111C,Hagley Road,3797876291,267591920-0
42,N62131F,Aldridge Road,3794437633,22887951-0
43,N30141D,Bristol Road,3809715719,37902114-2
44,N74152Y,Tyburn Road,3798188858,381239350-0
49,N44121V,Hagley Road,3797882731,212469362-1
50,N34121M,NAN,3797027144,376657953
52,N34121J,Bristol Road,3797023558,3869316
53,N30141A,Bristol Road,3809687717,132337968-0
54,N82161B,Coventry Road,3796614757,130446516-0
55,N90111X,Walsall Road,3874656067,135460718
58,N30151L,Edgbaston Road,3809824966,382276542-0
59,N62121L,Aldridge Road,3794412331,376533110-1
60,N57141A,Soho Road,3806508877,382252787-0
63,N90171H,Walsall Road,3814082963,95894591-1
64,N30122Z,Bristol Road,3809834473,41163845
65,N33132Z,Bristol Street,3796754749,376544183-0
66,N33141W,Bristol Road,3872930294,115346214-0
68,N30141C,Priory Road,3947720251,391543623
70,N66121Y,Chester Road,3799173640,840
71,N82161F,Holder Road,3796618386,12327083-1
73,N13112Y,Highgate Road,3796714078,376543122-4
74,N44141H,Hagley Road,3797937209,137652671-4
75,N82151J,Speedwell Road,3796598678,7981010-0
76,N13192B,Stratford Road,3796697325,376543123-1
78,N53161L,New John Street West,3796775541,367965806-1
79,N57141C,Soho Road,3806419903,32873178-2
80,N33113P,NAN,3796744108,376543712
81,N34131A,Bristol Road,3797078991,380984235
84,N13151J,Stratford Road,3796673942,74876934-0
86,N74131C,Tyburn Road,3798121590,73554430-0
88,N14111Y,A435,3796952177,76465972
91,N34131D,Bristol Road,3797038736,3869315
93,N54131Q,Walsall Road,3798001596,381223615-1
94,N14111X,Haden Way,3796949417,121009351-0
95,N38112F,Edgbaston Road,3809719173,4704582-0
97,N66141X,Birmingham Road,3799186439,36920712
98,N33131Y,Bristol Street,3796720719,376546469-0
103,N36111D,Sir Herbert Austin Way,3799105612,31993183
105,N38112A,Edgbaston Road,3809723076,4704583-3
108,N14141M,Alcester Road,3796998622,380954630-0
109,N13121K,Stratford Road,3796678096,74876934-0
110,N90161M,Walsall Road,3814045481,NAN
112,N82124M,Coventry Road,3796592053,376537136-0
114,N81131M,Coventry Road,3794287075,376525695-0
116,N36121E,Bristol Road South,3799098918,69012737
118,N13161A,Stratford Road,3796680273,33741890-0
119,N44151K,Norfolk Road,3797941421,4315970-0
120,N92111C,Chester Road,3809860258,843
122,N13141W,Highgate Road,3796703678,376543122-1
127,N53141Q,High Street,3796799640,376547447-1
128,N13112X,Highgate Road,3796646131,8022982-0
129,N13111A,Highgate Road,3796710953,8022982-0
130,N37131A,NAN,3805365406,139291467
131,N74161S,Wheelwright Road,3798184965,217751379
132,N66131R,Birmingham Road,3799182015,10608481-1
135,N84112E,Coventry Road,3796891161,130446520-0
138,N21111A,Stratford Road,3793942229,38299742-0
139,N34131C,Bristol Road,3797038691,3869315
141,N44111D,Plough & Harrow Road,3797867925,27351660-2
142,N54141H,Walsall Road,3797998782,231830916-1
143,N33122S,NAN,3796718714,192394330
145,N53161J,New John Street West,3718335174,366498144-0
149,N57141D,Nineveh Road,3806513700,27603043-3
150,N74131D,Tyburn Road,3798114447,73554430-0
154,N21131C,Stratford Road,3841254133,54171956-1
157,N13211G,Warwick Road,3796688335,376543125-1
160,N71161C,Lichfield Road,3794250001,376521240-1
164,N34172Q,Bristol Road,3797828753,3869317
167,N13131E,Stratford Road,3796700510,376541392-0
168,N44121W,Chad Road,3797886281,4315968-4
172,N58111K,Holyhead Road,3854522840,107452545
173,N58111J,Island Road,3854511936,37372164
174,N82151H,Kings Road,3796603121,10476433-0
175,N81171G,Coventry Road,3794316012,376525692-0
177,N84112B,NAN,3796868888,14814800
178,N33121A,Bristol Street,3796748339,376546461-0
180,N58132Q,Holyhead Road,3806916374,382257187-2
181,N30141E,Priory Road,3809707282,23771001-6
182,N44121T,Hagley Road,3797881896,212469362-1
184,N17141A,Upper Dean Street,3854401133,8022977
185,N54161P,Walsall Road,3798006713,231830917-3
186,N53112Y,New John Street West,3796814849,367965811-0
188,N74131A,Tyburn Road,3798116912,2419-9
190,N53151A,Newtown Row,205233,366498187-0
191,N44171G,Harborne Road,3797915098,27816302-0
192,N53151C,Newtown Middleway,208035,366465278-0
193,N51131R,Great Hampton Street,3939977297,32873317-0
194,N58121H,Holyhead Road,3806887758,136914618-0
196,N53151E,New John Street West,260478086,366498146-0
197,N51121L,Constitution Hill,3856273384,74277487-1
198,N62131E,Tameside Way,3794439658,22887945-0
201,N74181D,Bromford Lane,3798175283,72240323-0
202,N90151Q,Old Walsall Road,3814047762,22910688-1
209,N90151N,Old Walsall Road,3814050712,128294096
210,N83162Y,Coventry Road,3796874807,380943890
211,N57171T,Booth Street,3806516253,37372165-10
214,N51121J,Great Hampton Street,3794133242,32873315-0
216,N90141D,Walsall Road,3814064750,22752756-0
217,N44181R,Harborne Road,3797894479,42740352-0
218,N55121C,Oxhill Road,3798343349,381249637-1
220,N82131B,Kings Road,3796591033,10476451-2
223,N66181L,Gravelly Lane,3799168423,189749169-2
225,N96131S,Sir Herbert Austin Way ,3799142207,50586151
228,N90132T,Walsall Road,3814080394,231830920-1
233,N96111P,Bristol Road South,3868726276,48173781
237,N67111G,NAN,3794611945,256042548
240,N71171K,Grosvenor Road,3794253809,23315522-0
241,N83151L,Coventry Road,3796899293,141925715-0
243,N14131R,Alcester Road,3796995471,413869170
244,N71151A,NAN,3794241762,NAN
247,N34121K,Chapel Lane,3797017170,4697952
249,N17131Y,Pershore Street,3799222770,23964827-1
252,N74171P,Wheelwright Road,3798166212,23494780-2
253,N14131P,St Mary's Row,3797007261,30619851
255,N17131Z,Upper Dean Street,3799227359,8022977-2
256,N96131V,Sir Herbert Austin Way,3799133113,382232207
258,N36121P,NAN,3799094986,NAN
259,N19162A,James Watt Queensway,3808428254,38182152-2
260,N92131P,Chester Road North,3809865447,14306383
263,N96141B,Bristol Road South,3799145057,4810387
264,N36121K,Frankley Beeches Road,3799088864,50586111
265,N15121E,Taunton Road,3798309128,23736859-0
268,N67111K,NAN,3794634004,256042548
270,N53181Y,NAN,3796852654,NAN
271,N44161P,Hagley Road,3797940249,137652671-6
274,N84112A,NAN,NAN,37047001
277,N74121K,Holly Lane,3798131200,4546617-1
280,N37121M,NAN,3805364095,NAN
282,N66161P,Station Road,3799180533,382237142-0
283,N39141K,Bristol Road,3809662701,382267791
285,N53161K,Summer Lane,3796772400,367970804
287,N81172K,Coventry Road,3815223123,35097672-1
288,N39111R,Bristol Road,3809656460,NAN
290,N34121L,Chapel Lane,3797017170,4697952
291,N44151N,Augustus Road,3797967555,381222494-4
292,N19121G,James Watt Queensway,3808440779,23166593-2
294,N74111W,Wood Lane,3798149633,4546615-1
295,N90141B,Beeches Road,3814061873,23003794-1
297,N15111F,Durham Road,3798202970,376543121-0
299,N36111C,Great Stone Road,3799104984,288439038
300,N81151P,Coventry Road,3794303261,12650000-0
301,N44141J,Rotton Park Road,3859207538,9703684-2
304,N44191J,Highfield Road,3797899069,145104027-0
305,N44171F,Highfield Road,3797925616,145104027-0
307,N36131P,West Boulevard,313887521,28576127-0
308,N83181H,Coventry Road,3796927335,142275546-2
309,N84112D,Coventry Road,3796891287,130446520-0
311,N81111J,Coventry Road,3794271691,376525696-0
312,N81141C,Coventry Road,3794300890,12650000-0
317,N66181J,Boldmere Road,3799171004,800
319,N82161C,Forest Road,3796622887,7981179-0
320,N82151G,Speedwell Road,3796603950,4260810-1
323,N13111B,Moseley Road,3796643958,376540139-0
326,N44141G,Norfolk Road,3797943685,4315970-1
327,N66151D,Station Road,3799186741,4565265-0
328,N44181P,Vicarage Road,3797895027,8022486-0
329,N81151R,Coventry Road,3794310630,383952954-1
332,N13111D,Moseley Road,3796644912,30619582-1
335,N44211N,Vicarage Road,3797898056,8022486-0
337,N44181S,Vicarage Road,3797893337,26371149-3
338,N44171E,Highfield Road,3797920841,8022487-0
342,N74121M,Holly Lane,3798132541,42784016-1
343,N44151M,Norfolk Road,3797949432,375921254-0
345,N36111B,Bristol Road South,3799107399,28576127-0
346,N13151H,Stratford Road,3796665250,42783865-2
350,N71111H,Cuckoo Road,3794184428,38181553-3
351,N44151L,Augustus Road,3797954417,29034371-2
352,N44111B,Highfield Road,3797854337,8022487-1
353,N51131Q,Hockley Street,3794149049,376518876-0
354,N66152K,Sutton New Road,3799204409,755-7
359,N81141D,Golden Hillock Road,3856306058,12649114-1
363,N34141X,Bristol Road,3797081175,140166503
364,N34131B,A38,3797038488,8001829
377,N83151N,Coventry Road,3796905473,47701263-0
380,N19131D,Newton Street,3806931304,231238132-1
381,N22141E,High Street,3794371197,69013136
382,N81141B,Muntz Street,3794284671,12654050-0
385,N22121M,Alcester Road South,3794348020,376527176
389,N22141F,High Street,3794381227,376527181
390,N44211M,Westbourne Road,3797901757,40641325-5
391,N36121Q,Bristol Road South,3799099763,69012737
398,N81111K,Coventry Road,3794274507,376525690-0
401,N81182Y,Coventry Road,3794323439,54968211-1
402,N81181C,Coventry Road,3794328957,376525691-1
404,N36131S,Sir Herbert Austin Way,3799066121,38222576
411,N81151Q,Charles Road,3794304609,12653020-0
421,N19111O,The Priory Queensway,3808444253,31993305-0
425,N90141C,Walsall Road,3814067107,22752756-0
431,N55131K,Oxhill Road,3798345895,34752235-4
432,N19111N,Masshouse Lane,3808449986,4823750-0
438,N74131E,Kingsbury Road,3798116508,3088447-0
446,N22131T,Alcester Road South,3794358923,376527177
447,N22121P,Alcester Road South,3794348233,376527178
454,N96111B,NAN,NAN,NAN
455,N13191V,St Johns Road,3796697324,8030824-1
456,N96131E,NAN,NAN,NAN
457,N96141R,NAN,NAN,NAN
459,N96111C,Bristol Road South,3799122770,48175184
461,N46121T,Hagley Road,3799155192,381222765-1
464,N83111S,Coventry Road,3796895647,380943889-0
467,N30162Y,Bristol Road,3809851257,30193577-7
469,N74191A,Tyburn Road,3814095958,382426033-0
480,N58141X,Holyhead Road,3806898893,382257185-0
483,N96141Z,Sir Herbert Austin Way,3799137805,28576127-0
488,N96111D,NAN,NAN,NAN
490,N96131Y,Bell Hill,3799137801,231313220
493,N83192X,Coventry Road,3796931308,380948391-1
496,N83191A,New Coventry Road,3796937887,37047001-1
503,N81121Y,Coventry Road,3794285123,142367977-0
505,N81181B,Coventry Road,3794322905,376525690-0
523,N21111B,Stratford Road,3841254132,380817717-1
524,N21122E,Stratford Road,3793987687,34561342
543,N44131D,Hagley Road,3797926989,134661477-0
557,N59111P,Villa Road,3809681419,8002228-0
561,N57131T,Soho Road,3806421034,95212138-3
573,N92111H,Chester Road,3809862502,164335785
590,N92111B,College Road,3809858667,844
592,N92111D,College Road,3809862957,4210511
626,N58133P,Holyhead Road,3806906043,8001715-0
653,N15121H,Ladypool Road,3798315310,76705606-13
658,N15111C,Taunton Road,3798302207,23736859-8
697,N62111A,Aldridge Road,3794533129,376533112-2
699,N34152T,Oak Tree Lane,3797819464,380984266
700,N34151Y,Oak Tree Lane,3797820524,23627507
702,N34142Y,Bristol Road,3797091802,48310705
709,N34171P,Bristol Road,3797829542,49807309
733,N64151D,Brassington Avenue,3798075382,141328054
756,N64151C,Brassington Avenue,3798078533,141328054
802,N82131A,NAN,NAN,NAN
810,N36131L,Sir Herbert Austin Way,3799064251,31993185
815,N14131S,Salisbury Road,3797000792,380954634
829,N21122F,Stratford Road,3793977008,376514392
878,N36111A,Bristol Road South,3799084817,49946827
883,N22161D,High Street,3794386360,69013136
887,N21121J,Springfield Road,3841254129,49357948
986,N34182C,Bristol Road,3797103027,380984216
990,N34131F,NAN,3797080490,NAN
992,N34162E,Bristol Road,3797838767,49807311
994,N36121Z,Sir Herbert Austin Way,3799076996,69058564
998,N34152S,NAN,3797825907,115753150
1000,N34151X,Oak Tree Lane,3797819453,380984266
1002,N34131E,NAN,NAN,NAN
