scnno,timestamp,value,lat,lon,bearinglookup,bearing
JTMSTL19,2016-06-15 12:30:00,34.57386,52.4984717015,-1.91861575346
JTMSTL22,2016-06-14 18:50:01,4.739837,52.4715793729,-1.94382389362
JTMSTL27,2016-06-15 11:30:02,9.263449,52.4207551798,-1.83426717935
JTMSTL33,2016-06-15 12:30:00,5.73215,52.4854114698,-1.92182057682
JTMSTL36,2016-06-15 12:30:00,32.29586,52.4706692294,-1.89964736148
JTMSTL7,2016-06-15 12:30:00,16.19684,52.4978514067,-1.89565272206
N13111A,2016-06-15 12:25:10,25,52.4620048729,-1.88225549751
N13111B,2016-06-15 12:25:10,33,52.4616740281,-1.88406669117
N13111C,2016-06-15 12:25:10,80,52.4628435983,-1.8849614472
N13111D,2016-06-15 12:25:10,37,52.4632827706,-1.88359148194
N13112X,2016-06-15 12:25:10,32,52.4624466026,-1.88349065466
N13112Y,2016-06-15 12:25:10,32,52.4596979997,-1.87690452817
N13121K,2016-06-15 12:25:10,28,52.4644897119,-1.8769500675
N13131E,2016-06-15 12:25:10,30,52.4578478007,-1.87011055318
N13141W,2016-06-15 12:25:10,30,52.4614282512,-1.88099129207
N13151H,2016-06-15 12:25:10,30,52.4656499351,-1.87744729616
N13151J,2016-06-15 12:25:10,27,52.4636892382,-1.87659904663
N13161A,2016-06-15 12:25:10,40,52.4624919854,-1.87508640566
N13191V,2016-06-15 12:25:10,32,52.4542821168,-1.86505888068
N13192B,2016-06-15 12:25:10,9,52.4542569126,-1.86661880286
N13211G,2016-06-15 12:25:10,14,52.4570171314,-1.86687537534
N14111X,2016-06-15 12:25:10,43,52.4598245988,-1.88666179579
N14111Y,2016-06-15 12:25:10,30,52.4581962826,-1.88548862043
N14121E,2016-06-15 12:25:10,80,52.4549442314,-1.88792513499
N14121F,2016-06-15 12:25:10,80,52.4565695511,-1.88596375182
N14122C,2016-06-15 12:25:10,80,52.4575760596,-1.88557852542
N14122D,2016-06-15 12:25:10,80,52.456120222,-1.88614150353
N14131P,2016-06-15 12:25:10,22,52.4461689151,-1.88679975438
N14131R,2016-06-15 12:25:10,38,52.4459727803,-1.8885363614
N14131S,2016-06-15 12:25:10,80,52.4466750457,-1.8896527804
N14141M,2016-06-15 12:25:10,28,52.4482017989,-1.88800106224
N15111C,2016-06-15 12:25:10,80,52.4529655595,-1.87793860086
N15111F,2016-06-15 12:25:10,30,52.4541131061,-1.86664866742
N15121E,2016-06-15 12:25:10,22,52.4532221267,-1.87397951093
N15121H,2016-06-15 12:25:10,80,52.4537925314,-1.87783331186
N17131Y,2016-06-15 12:25:10,30,52.4760692397,-1.89620469909
N17131Z,2016-06-15 12:25:10,28,52.4762727571,-1.89255295194
N17141A,2016-06-15 12:25:10,27,52.4763176801,-1.89252339704
N19111N,2016-06-15 12:25:10,80,52.4811065874,-1.88953741235
N19111O,2016-06-15 12:25:10,3,52.4814587736,-1.89124458511
N19121G,2016-06-15 12:25:10,24,52.482266823,-1.89010878296
N19131D,2016-06-15 12:25:10,6,52.4828615006,-1.89156508576
N19162A,2016-06-15 12:25:10,24,52.485001307,-1.89178072366
N21111A,2016-06-15 12:25:10,35,52.4507570044,-1.86415734325
N21111B,2016-06-15 12:25:10,80,52.4476335025,-1.86073873114
N21121J,2016-06-15 12:25:10,80,52.4444042556,-1.8591893975
N21122E,2016-06-15 12:25:10,80,52.4473275489,-1.86048956956
N21122F,2016-06-15 12:25:10,80,52.4465808947,-1.86007996093
N21131C,2016-06-15 12:25:10,32,52.4498298686,-1.86314492086
N22121M,2016-06-15 12:25:10,24,52.4289495745,-1.8927707255
N22121P,2016-06-15 12:25:10,32,52.426090521,-1.89252764141
N22131T,2016-06-15 12:25:10,30,52.4253442955,-1.89247062809
N22141E,2016-06-15 12:25:10,16,52.4349909049,-1.89280022613
N22141F,2016-06-15 12:25:10,30,52.4336335593,-1.89296530663
N22161D,2016-06-15 12:25:10,80,52.4357369959,-1.89271016407
N30122Z,2016-06-15 12:25:10,33,52.4524486703,-1.91381498924
N30131Q,2016-06-15 12:25:10,32,52.4584674803,-1.90784292165
N30141A,2016-06-15 12:25:10,43,52.4586201841,-1.90768071707
N30141C,2016-06-15 12:25:10,33,52.4555825598,-1.90896733978
N30141D,2016-06-15 12:25:10,40,52.4529248504,-1.9134167556
N30141E,2016-06-15 12:25:10,40,52.4563218181,-1.91171774994
N30151K,2016-06-15 12:25:10,35,52.4562816231,-1.90619925847
N30151L,2016-06-15 12:25:10,33,52.4550044262,-1.90542202901
N30151M,2016-06-15 12:25:10,43,52.4543769354,-1.90771899633
N30151N,2016-06-15 12:25:10,37,52.4557360638,-1.9098499847
N30161X,2016-06-15 12:25:10,38,52.4549636702,-1.91083751271
N30162Y,2016-06-15 12:25:10,80,52.4506175922,-1.91787969994
N33113P,2016-06-15 12:25:10,33,52.4673257571,-1.90059701731
N33121A,2016-06-15 12:25:10,22,52.4710738273,-1.89970532815
N33122S,2016-06-15 12:25:10,30,52.4665692572,-1.89900899765
N33131Y,2016-06-15 12:25:10,32,52.4715861926,-1.89963056002
N33132Z,2016-06-15 12:25:10,45,52.4703459637,-1.90008972127
N33141W,2016-06-15 12:25:10,40,52.4657984075,-1.90173383975
N34121J,2016-06-15 12:25:10,40,52.4400043813,-1.93949477336
N34121K,2016-06-15 12:25:10,6,52.4412361179,-1.93969904987
N34121L,2016-06-15 12:25:10,27,52.4412361179,-1.93969904987
N34121M,2016-06-15 12:25:10,41,52.4419813564,-1.93788853182
N34131A,2016-06-15 12:25:10,43,52.4382255121,-1.94180669633
N34131B,2016-06-15 12:25:10,41,52.4404804979,-1.93880271061
N34131C,2016-06-15 12:25:10,59,52.4399054162,-1.93934780101
N34131D,2016-06-15 12:25:10,27,52.4399054162,-1.93934780101
N34131E,2016-06-15 12:25:10,80,52.4386201058,-1.93986441878
N34131F,2016-06-15 12:25:10,80,52.4385931357,-1.93986445534
N34141X,2016-06-15 12:25:10,64,52.4380457333,-1.94185106243
N34142Y,2016-06-15 12:25:10,80,52.4348831635,-1.94591490654
N34151X,2016-06-15 12:25:10,80,52.4383863355,-1.93980589473
N34151Y,2016-06-15 12:25:10,80,52.4367770552,-1.93967569073
N34152S,2016-06-15 12:25:10,80,52.4390786412,-1.93995206002
N34152T,2016-06-15 12:25:10,80,52.4380087399,-1.93977698681
N34162E,2016-06-15 12:25:10,80,52.4350358529,-1.94560582922
N34171P,2016-06-15 12:25:10,80,52.4363031888,-1.94504531415
N34172Q,2016-06-15 12:25:10,28,52.4391058188,-1.94036391627
N34182C,2016-06-15 12:25:10,80,52.431522196,-1.94886058863
N36111A,2016-06-15 12:25:10,80,52.4104036562,-1.9736853316
N36111B,2016-06-15 12:25:10,41,52.4105924183,-1.97355291161
N36111C,2016-06-15 12:25:10,51,52.4117783607,-1.97037671335
N36111D,2016-06-15 12:25:10,33,52.4124801962,-1.97294902798
N36121E,2016-06-15 12:25:10,32,52.41160822,-1.97321417988
N36121K,2016-06-15 12:25:10,25,52.4120849732,-1.974492922
N36121P,2016-06-15 12:25:10,25,52.4126779442,-1.97280189148
N36121Q,2016-06-15 12:25:10,17,52.4119138623,-1.97312578806
N36121Z,2016-06-15 12:25:10,80,52.4131455401,-1.97330146868
N36131L,2016-06-15 12:25:10,80,52.4127499873,-1.97334581025
N36131P,2016-06-15 12:25:10,38,52.4140805845,-1.97365376088
N36131S,2016-06-15 12:25:10,22,52.4145749197,-1.97312418644
N37121M,2016-06-15 12:25:10,40,52.4756219437,-1.89875276615
N37131A,2016-06-15 12:25:10,24,52.4752908102,-1.90052022806
N38112A,2016-06-15 12:25:10,53,52.4548234203,-1.90392141376
N38112F,2016-06-15 12:25:10,37,52.4553471636,-1.90683402124
N39111R,2016-06-15 12:25:10,32,52.4471358756,-1.92772924575
N39141K,2016-06-15 12:25:10,45,52.4452247932,-1.93425000118
N39151W,2016-06-15 12:25:10,33,52.4445150923,-1.93517792639
N44111A,2016-06-15 12:25:10,80,52.4721517931,-1.92260951289
N44111B,2016-06-15 12:25:10,37,52.470840984,-1.92530575555
N44111C,2016-06-15 12:25:10,35,52.4718873524,-1.93114838373
N44111D,2016-06-15 12:25:10,27,52.4728480656,-1.92908585017
N44121T,2016-06-15 12:25:10,57,52.4717252762,-1.9307069955
N44121V,2016-06-15 12:25:10,28,52.4717249571,-1.93016230643
N44121W,2016-06-15 12:25:10,41,52.4708002184,-1.9322835931
N44131D,2016-06-15 12:25:10,80,52.4716777143,-1.9426755058
N44141G,2016-06-15 12:25:10,28,52.4711924048,-1.94298527783
N44141H,2016-06-15 12:25:10,35,52.4719230093,-1.94826932231
N44141J,2016-06-15 12:25:10,33,52.4727749128,-1.94355738809
N44151K,2016-06-15 12:25:10,28,52.4715969251,-1.94292587232
N44151L,2016-06-15 12:25:10,32,52.4695195482,-1.94150064855
N44151M,2016-06-15 12:25:10,43,52.4687203464,-1.94337118604
N44151N,2016-06-15 12:25:10,53,52.4695931475,-1.94501878136
N44161P,2016-06-15 12:25:10,25,52.4716689154,-1.94307299282
N44171E,2016-06-15 12:25:10,32,52.4718039722,-1.92701180949
N44171F,2016-06-15 12:25:10,33,52.4696714099,-1.92392398693
N44171G,2016-06-15 12:25:10,27,52.4693961034,-1.92940050935
N44181P,2016-06-15 12:25:10,33,52.4678406898,-1.92915274791
N44181R,2016-06-15 12:25:10,32,52.4692795477,-1.929930634
N44181S,2016-06-15 12:25:10,32,52.470187751,-1.93029721782
N44191J,2016-06-15 12:25:10,24,52.4703280907,-1.92457057706
N44211M,2016-06-15 12:25:10,6,52.4676774871,-1.9268714106
N44211N,2016-06-15 12:25:10,27,52.4692434138,-1.92963628093
N46121T,2016-06-15 12:25:10,80,52.4732297727,-1.95629120082
N47111M,2016-06-15 12:25:10,80,52.4764163395,-1.91432778365
N51121J,2016-06-15 12:25:10,32,52.4903562102,-1.90954378056
N51121L,2016-06-15 12:25:10,20,52.4877634593,-1.90488072141
N51131Q,2016-06-15 12:25:10,28,52.4910119002,-1.90879132242
N51131R,2016-06-15 12:25:10,27,52.4887902577,-1.90733792799
N51141A,2016-06-15 12:25:10,80,52.4922368673,-1.91188171537
N51141B,2016-06-15 12:25:10,80,52.4920648225,-1.91023250741
N51141D,2016-06-15 12:25:10,80,52.4903135233,-1.91256301505
N53111B,2016-06-15 12:25:10,35,52.4931191685,-1.90205605774
N53112Y,2016-06-15 12:25:10,38,52.4938775381,-1.90603113679
N53141Q,2016-06-15 12:25:10,35,52.4969611195,-1.89533076934
N53151A,2016-06-15 12:25:10,38,52.4942825256,-1.89579370839
N53151C,2016-06-15 12:25:10,30,52.4921411871,-1.89383991178
N53151D,2016-06-15 12:25:10,80,52.4910098564,-1.89541850174
N53151E,2016-06-15 12:25:10,12,52.4925935898,-1.89713796667
N53161J,2016-06-15 12:25:10,38,52.4925130628,-1.89758000258
N53161K,2016-06-15 12:25:10,28,52.4865738038,-1.90123115836
N53161L,2016-06-15 12:25:10,4,52.49304595,-1.9004950031
N53161M,2016-06-15 12:25:10,80,52.49363789,-1.89884406076
N53162A,2016-06-15 12:25:10,32,52.4927754954,-1.89959718129
N53171P,2016-06-15 12:25:10,37,52.491899833,-1.89538693978
N53181Y,2016-06-15 12:25:10,40,52.49892475,-1.89975997625
N54131Q,2016-06-15 12:25:10,37,52.5277080408,-1.90789010256
N54141H,2016-06-15 12:25:10,38,52.5297061207,-1.91093726365
N54161P,2016-06-15 12:25:10,40,52.525601897,-1.9047107966
N55111S,2016-06-15 12:25:10,80,52.5131149556,-1.94836856412
N55113X,2016-06-15 12:25:10,80,52.5139236989,-1.94757190753
N55121C,2016-06-15 12:25:10,17,52.5144322437,-1.93940777927
N55131K,2016-06-15 12:25:10,80,52.5140268762,-1.9378169035
N57131S,2016-06-15 12:25:10,19,52.5030025551,-1.93288251425
N57131T,2016-06-15 12:25:10,80,52.5013707212,-1.92509216354
N57141A,2016-06-15 12:25:10,19,52.5034082888,-1.93501802727
N57141C,2016-06-15 12:25:10,9,52.5022902489,-1.92925963413
N57141D,2016-06-15 12:25:10,35,52.5019507015,-1.93282518411
N57142Y,2016-06-15 12:25:10,19,52.5030566192,-1.93310340928
N57151L,2016-06-15 12:25:10,19,52.5034263491,-1.93516532002
N57171T,2016-06-15 12:25:10,38,52.5040153456,-1.94434256988
N58111J,2016-06-15 12:25:10,17,52.5092073907,-1.95594632321
N58111K,2016-06-15 12:25:10,27,52.5081097832,-1.95373739033
N58121H,2016-06-15 12:25:10,41,52.509513793,-1.9580087732
N58132Q,2016-06-15 12:25:10,25,52.5069485026,-1.94983433024
N58133P,2016-06-15 12:25:10,80,52.507965772,-1.95329553737
N58141X,2016-06-15 12:25:10,37,52.5089555089,-1.95550456031
N59111P,2016-06-15 12:25:10,80,52.5011176178,-1.92292711228
N62111A,2016-06-15 12:25:10,80,52.527186716,-1.89705737943
N62121L,2016-06-15 12:25:10,45,52.5225655361,-1.89662600436
N62131D,2016-06-15 12:25:10,80,52.5273123822,-1.89683598756
N62131E,2016-06-15 12:25:10,35,52.5264492391,-1.89670534798
N62131F,2016-06-15 12:25:10,43,52.5253255948,-1.89681115188
N64151C,2016-06-15 12:25:10,80,52.5640948365,-1.8244933978
N64151D,2016-06-15 12:25:10,80,52.5640948147,-1.82447864563
N66121Y,2016-06-15 12:25:10,33,52.53661108,-1.83582229767
N66131R,2016-06-15 12:25:10,12,52.536310805,-1.8269629062
N66141X,2016-06-15 12:25:10,22,52.5369398133,-1.82676877615
N66151D,2016-06-15 12:25:10,27,52.5276343334,-1.83884794549
N66152K,2016-06-15 12:25:10,6,52.5249838444,-1.8399778051
N66161P,2016-06-15 12:25:10,27,52.5282312597,-1.84151374723
N66181J,2016-06-15 12:25:10,41,52.5377263495,-1.83620147318
N66181L,2016-06-15 12:25:10,38,52.5356147746,-1.83696119645
N67111F,2016-06-15 12:25:10,22,52.5176329576,-1.8999827783
N67111G,2016-06-15 12:25:10,30,52.5188373784,-1.899714783
N67111K,2016-06-15 12:25:10,46,52.5188463683,-1.89971476258
N71111H,2016-06-15 12:25:10,33,52.5052339563,-1.86220715864
