scnno,timestamp,value,lat,lon,bearinglookup,bearing
N71151A,2016-06-15 12:25:10,53,52.5060048645,-1.86815680257
N71161C,2016-06-15 12:25:10,57,52.5033578028,-1.87270213478
N71171K,2016-06-15 12:25:10,43,52.5043831722,-1.87318534334
N74111V,2016-06-15 12:25:10,46,52.5139237076,-1.82542982198
N74111W,2016-06-15 12:25:10,30,52.5130736538,-1.82815919141
N74111X,2016-06-15 12:25:10,41,52.5116247004,-1.83335144259
N74112Q,2016-06-15 12:25:10,43,52.5135665966,-1.82712579824
N74113P,2016-06-15 12:25:10,35,52.5158143977,-1.82128150055
N74121J,2016-06-15 12:25:10,33,52.516648201,-1.81978974969
N74121K,2016-06-15 12:25:10,33,52.5158769932,-1.82106020536
N74121L,2016-06-15 12:25:10,57,52.5143005865,-1.82495679222
N74121M,2016-06-15 12:25:10,28,52.5160121523,-1.82126596324
N74131A,2016-06-15 12:25:10,40,52.5176334769,-1.81742785333
N74131C,2016-06-15 12:25:10,24,52.5159939948,-1.82114814764
N74131D,2016-06-15 12:25:10,32,52.515994017,-1.8211628837
N74131E,2016-06-15 12:25:10,16,52.5172719076,-1.82204189736
N74143S,2016-06-15 12:25:10,33,52.5167814535,-1.81874292024
N74152Y,2016-06-15 12:25:10,46,52.5086619717,-1.84282165984
N74161S,2016-06-15 12:25:10,37,52.5095510443,-1.83551043587
N74171P,2016-06-15 12:25:10,30,52.5095326758,-1.83523055868
N74181D,2016-06-15 12:25:10,32,52.5129930177,-1.83467243725
N74191A,2016-06-15 12:25:10,38,52.5087539309,-1.84438310664
N74212Y,2016-06-15 12:25:10,33,52.5089645296,-1.84732912205
N74221G,2016-06-15 12:25:10,46,52.5090704825,-1.84584063921
N81111J,2016-06-15 12:25:10,32,52.466623638,-1.84872656904
N81111K,2016-06-15 12:25:10,24,52.4654309169,-1.84406464804
N81121Y,2016-06-15 12:25:10,80,52.4659911975,-1.84628530667
N81131M,2016-06-15 12:25:10,28,52.4727128166,-1.86613619453
N81131X,2016-06-15 12:25:10,16,52.4735407204,-1.86686978504
N81141B,2016-06-15 12:25:10,46,52.4694848374,-1.85791715305
N81141C,2016-06-15 12:25:10,25,52.4681950776,-1.85446205818
N81141D,2016-06-15 12:25:10,43,52.4692415786,-1.85747631932
N81151P,2016-06-15 12:25:10,27,52.4692414723,-1.85738799654
N81151Q,2016-06-15 12:25:10,12,52.4681678545,-1.85425606554
N81151R,2016-06-15 12:25:10,22,52.4671385849,-1.85071198247
N81171G,2016-06-15 12:25:10,17,52.4723972347,-1.86531274217
N81172K,2016-06-15 12:25:10,37,52.4697914809,-1.85874052683
N81181B,2016-06-15 12:25:10,80,52.4654128207,-1.8439763964
N81181C,2016-06-15 12:25:10,32,52.4652048079,-1.84303510335
N81182Y,2016-06-15 12:25:10,33,52.464680149,-1.84060833115
N82121K,2016-06-15 12:25:10,41,52.4628274899,-1.82726543625
N82124M,2016-06-15 12:25:10,41,52.4630467854,-1.82970784342
N82131A,2016-06-15 12:25:10,80,52.4632246607,-1.83469673554
N82131B,2016-06-15 12:25:10,19,52.4618419475,-1.8359529408
N82141R,2016-06-15 12:25:10,37,52.4633663958,-1.83319491195
N82151G,2016-06-15 12:25:10,33,52.4610581038,-1.83471955478
N82151H,2016-06-15 12:25:10,22,52.4604772409,-1.83723843613
N82151J,2016-06-15 12:25:10,19,52.4617904601,-1.83773401449
N82161B,2016-06-15 12:25:10,45,52.462179117,-1.82048289343
N82161C,2016-06-15 12:25:10,38,52.4618787151,-1.82398701428
N82161F,2016-06-15 12:25:10,48,52.4637025776,-1.82324381728
N83111S,2016-06-15 12:25:10,37,52.4520125822,-1.78353120074
N83151L,2016-06-15 12:25:10,12,52.4530086707,-1.78749940567
N83151N,2016-06-15 12:25:10,4,52.4534065181,-1.78877772017
N83162Y,2016-06-15 12:25:10,37,52.4514612025,-1.77707418822
N83181H,2016-06-15 12:25:10,40,52.4614582359,-1.80794614316
N83191A,2016-06-15 12:25:10,80,52.457422005,-1.79732358653
N83192X,2016-06-15 12:25:10,80,52.4607945344,-1.80341597171
N84112A,2016-06-15 12:25:10,32,52.4514460109,-1.77856043971
N84112B,2016-06-15 12:25:10,43,52.4514369384,-1.77851634136
N84112D,2016-06-15 12:25:10,6,52.4520840981,-1.78331012833
N84112E,2016-06-15 12:25:10,11,52.4520840442,-1.78328069896
N90111X,2016-06-15 12:25:10,54,52.5430322968,-1.9290027156
N90112W,2016-06-15 12:25:10,33,52.5357990419,-1.92047828156
N90132T,2016-06-15 12:25:10,35,52.5309753197,-1.91313113441
N90141B,2016-06-15 12:25:10,19,52.535230372,-1.91710325696
N90141C,2016-06-15 12:25:10,41,52.5340801815,-1.91784252531
N90141D,2016-06-15 12:25:10,48,52.5340891816,-1.91785725075
N90151N,2016-06-15 12:25:10,30,52.54304148,-1.92932709493
N90151Q,2016-06-15 12:25:10,16,52.5429425829,-1.92931250801
N90151S,2016-06-15 12:25:10,16,52.5420518974,-1.92816383472
N90161M,2016-06-15 12:25:10,20,52.5430325077,-1.92935659965
N90171H,2016-06-15 12:25:10,38,52.5345749901,-1.91837232939
N92111B,2016-06-15 12:25:10,80,52.5469208157,-1.85526401524
N92111C,2016-06-15 12:25:10,9,52.5459135046,-1.85489866869
N92111D,2016-06-15 12:25:10,80,52.5460330577,-1.85711020477
N92111H,2016-06-15 12:25:10,80,52.5470220454,-1.85719547812
N92131P,2016-06-15 12:25:10,38,52.5488863146,-1.86002089174
N96111B,2016-06-15 12:25:10,9,52.4157875062,-1.96872734818
N96111C,2016-06-15 12:25:10,24,52.4155722162,-1.97058003081
N96111D,2016-06-15 12:25:10,80,52.4165429696,-1.96988835172
N96111P,2016-06-15 12:25:10,20,52.4173966327,-1.96837334175
N96131E,2016-06-15 12:25:10,25,52.4165249895,-1.96988836386
N96131S,2016-06-15 12:25:10,24,52.4176573676,-1.96846137673
N96131V,2016-06-15 12:25:10,33,52.4167950319,-1.97127026717
N96131Y,2016-06-15 12:25:10,80,52.4186195028,-1.9692252856
N96141B,2016-06-15 12:25:10,40,52.4181872926,-1.9666671746
N96141R,2016-06-15 12:25:10,17,52.4165339573,-1.96980014009
N96141Z,2016-06-15 12:25:10,80,52.4176126888,-1.96950534339
WMID-JTMSTL1,2016-06-15 12:30:00,33.27567,52.6360854732,-2.12501007453
WMID-JTMSTL10,2016-06-15 12:15:00,1.081108,52.5846822935,-2.11590465908
WMID-JTMSTL11,2016-06-15 12:30:00,25.41422,52.5846822935,-2.11590465908
WMID-JTMSTL12,2016-06-15 12:30:00,15.65478,52.5846822935,-2.11590465908
WMID-JTMSTL13,2016-06-15 12:30:00,24.78582,52.5846822935,-2.11590465908
WMID-JTMSTL14,2016-06-15 12:30:00,27.11212,52.5848005991,-2.11442905184
WMID-JTMSTL16,2016-06-15 11:15:01,3.32031,52.5829336851,-2.12048995269
WMID-JTMSTL17,2016-06-15 12:30:00,1.420529,52.5829336851,-2.12048995269
WMID-JTMSTL18,2016-06-15 12:30:00,7.57354,52.5829336851,-2.12048995269
WMID-JTMSTL19,2016-06-15 12:30:00,5.519563,52.5829336851,-2.12048995269
WMID-JTMSTL2,2016-06-15 12:30:00,41.37558,52.5902991167,-2.12642937795
WMID-JTMSTL20,2016-06-15 12:30:00,2.608589,52.5829336851,-2.12048995269
WMID-JTMSTL22,2016-06-15 12:30:00,33.13351,52.5480318198,-2.09452814447
WMID-JTMSTL23,2016-06-15 12:30:00,36.94276,52.5664356426,-2.12217074305
WMID-JTMSTL24,2016-06-15 12:30:00,22.21669,52.5793049679,-2.12607301982
WMID-JTMSTL25,2016-06-15 12:30:00,29.00908,52.5793049679,-2.12607301982
WMID-JTMSTL26,2016-06-15 12:10:00,8.098292,52.5793049679,-2.12607301982
WMID-JTMSTL27,2016-06-15 12:30:00,20.73834,52.5793049679,-2.12607301982
WMID-JTMSTL28,2016-06-15 12:30:00,26.28774,52.5793049679,-2.12607301982
WMID-JTMSTL29,2016-06-15 12:30:00,27.31459,52.5792068651,-2.12533487164
WMID-JTMSTL3,2016-06-15 12:30:00,10.2072,52.5902991167,-2.12642937795
WMID-JTMSTL30,2016-06-15 11:55:00,22.1203,52.5792068651,-2.12533487164
WMID-JTMSTL31,2016-06-15 12:30:00,34.86188,52.5849110649,-2.13732091978
WMID-JTMSTL32,2016-06-15 12:30:00,26.57663,52.5849110649,-2.13732091978
WMID-JTMSTL33,2016-06-15 12:10:00,12.41782,52.5849110649,-2.13732091978
WMID-JTMSTL34,2016-06-15 12:30:00,24.23649,52.5849110649,-2.13732091978
WMID-JTMSTL35,2016-06-15 12:30:00,21.8507,52.5849110649,-2.13732091978
WMID-JTMSTL36,2016-06-15 12:30:00,31.32983,52.5574281677,-2.16611547054
WMID-JTMSTL37,2016-06-15 12:30:00,16.11028,52.5799803064,-2.1332619044
WMID-JTMSTL38,2016-06-15 12:30:00,32.71503,52.5799803064,-2.1332619044
WMID-JTMSTL39,2016-06-15 11:30:02,1.81659,52.5799803064,-2.1332619044
WMID-JTMSTL4,2016-06-15 12:30:00,28.29499,52.5902991167,-2.12642937795
WMID-JTMSTL40,2016-06-15 12:30:00,1.053885,52.5799803064,-2.1332619044
WMID-JTMSTL41,2016-06-15 12:30:00,19.67638,52.5799803064,-2.1332619044
WMID-JTMSTL42,2016-06-15 12:30:00,32.53159,52.5793689014,-2.13334859104
WMID-JTMSTL5,2016-06-15 12:15:00,2.673716,52.5902991167,-2.12642937795
WMID-JTMSTL55,2016-06-15 12:30:00,24.54708,52.4741645857,-2.07832219659
WMID-JTMSTL56,2016-06-15 12:30:00,26.91418,52.4697849564,-2.09279955862
WMID-JTMSTL6,2016-06-15 12:30:00,12.70242,52.5902991167,-2.12642937795
WMID-JTMSTL60,2016-06-15 12:30:00,17.0767,52.5904828688,-1.98532851198
WMID-JTMSTL7,2016-06-15 12:30:00,34.46281,52.5902448461,-2.12673920309
WMID-JTMSTL8,2016-06-15 12:30:00,24.30498,52.5830106928,-2.06944017824
WMID-JTMSTL9,2016-06-15 12:30:00,4.260846,52.5846822935,-2.11590465908
WMTG-10751-4-Zone1,2016-06-15 12:25:00,42.71,52.4137694941,-1.53195947418
WMTG-A0418POLE14-Zone1,2016-06-15 12:20:00,49.88,52.5525511635,-2.09766453819
WMTG-A0418POLE14-Zone2,2016-06-15 12:20:00,69.29,52.5525511635,-2.09766453819
WMTG-A0418POLE19-Zone1,2016-06-15 12:10:00,36.25,52.5525699201,-2.09672068349
WMTG-A0418POLE19-Zone2,2016-06-15 12:10:00,36.1,52.5525699201,-2.09672068349
WMTG-A0541POLE1-Zone1,2016-06-15 07:45:00,59.15,52.5616005907,-2.06294512096
WMTG-A0541POLE1-Zone2,2016-06-15 07:45:00,31.18,52.5616005907,-2.06294512096,120,SE
WMTG-A0811POLE2-Zone1,2016-06-15 12:05:00,66.2,52.594837117,-2.11956310775
WMTG-C02911-TCAM2-Zone1,2016-06-15 12:25:00,62.18,52.4719844402,-2.08492823407
WMTG-C02911-TCAM3-Zone1,2016-06-15 12:25:00,37.19,52.4719844402,-2.08492823407
WMTG-C02911-TCAM4-Zone1,2016-06-15 12:25:00,43.71,52.4719844402,-2.08492823407
WMTG-C02921-TCAM1-Zone1,2016-06-15 12:25:00,47.18,52.4738398903,-2.07989687714
WMTG-C02921-TCAM2-Zone1,2016-06-15 12:25:00,47.43,52.4738398903,-2.07989687714
WMTG-D0212Pole2-Zone1,2016-06-15 12:25:00,34.6,52.5130537536,-2.06574879567
WMTG-D0212Pole2-Zone2,2016-06-15 12:25:00,34.29,52.5130537536,-2.06574879567
WMTG-D0212Pole8-Zone1,2016-06-15 12:25:00,48.4,52.5130537536,-2.06574879567
WMTG-D0212Pole8-Zone2,2016-06-15 12:25:00,38,52.5130537536,-2.06574879567
WMTG-D0219Pole12-Zone1,2016-06-15 12:25:00,38,52.5137204717,-2.06306795756
WMTG-D0219Pole12-Zone2,2016-06-15 12:25:00,64,52.5137204717,-2.06306795756
WMTG-D0219Pole25-Zone1,2016-06-15 12:25:00,29.85,52.5137204717,-2.06306795756
WMTG-D0219Pole25-Zone2,2016-06-15 12:25:00,34.93,52.5137204717,-2.06306795756
WMTG-D0411Pole4-Zone1,2016-06-15 12:25:00,39.36,52.4808403962,-2.16161522867
WMTG-D0511Pole1-Zone1,2016-06-15 12:25:00,31.73,52.4811761526,-2.12150691494
WMTG-D0511Pole1-Zone2,2016-06-15 12:25:00,52.43,52.4811761526,-2.12150691494
WMTG-D0514Pole14-Zone1,2016-06-15 12:25:00,31,52.4837836117,-2.12114598031
WMTG-D0514Pole2-Zone1,2016-06-15 12:25:00,37.71,52.4837836117,-2.12114598031
WMTG-D0548Pole12-Zone1,2016-06-15 12:25:00,27.63,52.4846828162,-2.12094229653
WMTG-D0548Pole2-Zone1,2016-06-15 12:25:00,21.03,52.4846828162,-2.12094229653
WMTG-E0749-Pole1-Zone1,2016-06-15 12:25:00,67.24,52.4687782532,-1.90689406753
WMTG-E0749-Pole3-Zone1,2016-06-15 12:25:00,70.56,52.4687782532,-1.90689406753
WMTG-E0749-Pole3-Zone2,2016-06-15 12:25:00,52.96,52.4687782532,-1.90689406753
WMTG-E0750-Pole3-Zone1,2016-06-15 12:25:00,87,52.4690209822,-1.9068935568
WMTG-E1116-Pole4-Zone1,2016-06-15 12:25:00,35,52.4695024738,-1.94337018693
WMTG-E2112-Pole4-Zone1,2016-06-15 12:25:00,39.44,52.4533161986,-1.78854270817
WMTG-E2112-Pole4-Zone2,2016-06-15 12:25:00,44.66,52.4533161986,-1.78854270817
WMTG-E2112-Pole5-Zone1,2016-06-15 12:25:00,42.71,52.4533523422,-1.78864554192
WMTG-E2347-Pole1-Zone1,2016-06-15 12:25:00,158.86,52.5041922888,-1.87124124244
WMTG-E2347-Pole1-Zone2,2016-06-15 12:25:00,80.27,52.5041922888,-1.87124124244
WMTG-E2530-Pole10-Zone1,2016-06-15 12:10:00,40.57,52.5132637461,-1.88970748832
WMTG-E2530-Pole5-Zone1,2016-06-14 13:15:00,44.26,52.5131289114,-1.88972256026,109,E
WMTG-E4522-Pole2-Zone1,2016-06-15 12:25:00,64.18,52.5295239629,-1.83360810221
WMTG-G0113_TCAM2-Zone1,2016-06-15 12:25:00,29.65,52.4134881652,-1.7681943607
WMTG-G0113_TCAM2-Zone2,2016-06-15 12:25:00,34.91,52.4134881652,-1.7681943607
WMTG-G0113_TCAM2-Zone3,2016-06-15 12:25:00,33.18,52.4134881652,-1.7681943607
WMTG-G0512_TCAM1-Zone1,2016-06-15 10:55:00,47.6,52.4382528685,-1.806634732,140,SE
WMTG-G0512_TCAM1-Zone2,2016-06-15 10:55:00,41.64,52.4382528685,-1.806634732,320,NW
WMTG-G0512_TCAM2-Zone1,2016-06-15 12:20:00,71.2,52.4373695857,-1.8052558619
WMTG-G0512_TCAM2-Zone2,2016-06-15 12:20:00,76,52.4373695857,-1.8052558619,146,SE
