Id,measurement_id,lon,lat,source,coords,Name,nodeId,wayId,direction,description,Column1,new_wayId
108,WMTG-G0512_TCAM2-Zone2,-1.805255866,52.4373696,Detector,"(-1.805255866, 52.437369599999997)",Warwick Road,3720140279,4754993-0,S/B,A41 Warwick Rd; St Bernards Rd,,368155538
109,WMTG-G0512_TCAM2-Zone1,-1.805255866,52.4373696,Detector,"(-1.805255866, 52.437369599999997)",Warwick Road,3720140279,4754993-0,S/B,A41 Warwick Rd; St Bernards Rd,,368155538
110,WMTG-E2530-Pole5-Zone1,-1.889722564,52.51312892,Detector,"(-1.8897225640000002, 52.51312892)",Aston Lane,249804615,32918153-11,E/B,Aston Ln;near Tintern Rd,,
111,WMTG-E2530-Pole10-Zone1,-1.889707492,52.51326376,Detector,"(-1.8897074919999999, 52.513263760000001)",Aston Lane,249804615,32918153-11,E/B,Aston Ln;near Tintern Rd,,
112,WMTG-G0512_TCAM1-Zone2,-1.806634736,52.43825288,Detector,"(-1.8066347359999999, 52.43825288)",Warwick Road,3720140301,34619695-1,N/B,A41 Warwick Rd; St Bernards Rd,,
113,WMTG-A0541POLE1-Zone1,-2.062945125,52.5616006,Detector,"(-2.0629451250000002, 52.561600600000006)",Oxford Street,250086322,80238279-3,S/B,Oxford St; Loxdale St,,239128400
114,WMTG-G0512_TCAM1-Zone1,-1.806634736,52.43825288,Detector,"(-1.8066347359999999, 52.43825288)",Warwick Road,3720140301,34619695-1,N/B,A41 Warwick Rd; St Bernards Rd,,
115,WMID-JTMS54,-1.997144419,52.47135883,Detector,"(-1.9971444190000001, 52.47135883)",Wolverhampton Road,2896957835,141793620-1,E/B,3B - A4123 E/B Wolverhampton Rd,,127649695
116,WMTG-A0541POLE1-Zone2,-2.062945125,52.5616006,Detector,"(-2.0629451250000002, 52.561600600000006)",Oxford Street,250086322,80238279-3,S/B,Oxford St; Loxdale St,,239128400
117,WMTG-G0144_TCAM2-Zone1,-1.776838422,52.42529077,Detector,"(-1.776838422, 52.425290769999997)",Lode Lane,,,S/B,Lode Lane; Moat Lane,,49420050
118,WMID-JTMS33,-2.088724213,52.50740204,Detector,"(-2.0887242130000003, 52.507402040000002)",King Street,2510457565,243666956-0,W/B,3A - A4101 King St Nr Chfld St,,243666959
119,WMTG-A0906-7POLE4-Zone1,-2.129418211,52.59770348,Detector,"(-2.1294182109999999, 52.59770348)",Stafford Road,,,S/B,Stafford Rd; near West St,,7982336
120,WMTG-G0144_TCAM2-Zone2,-1.776838422,52.42529077,Detector,"(-1.776838422, 52.425290769999997)",Lode Lane,,,N/B,Lode Lane; Moat Lane,,49420050
121,WMTG-G0113_TCAM1-Zone1,-1.768163689,52.41373085,Detector,"(-1.7681636890000001, 52.41373085)",Warwick Road,3802593701,4709774-2,E/B,A41 Warwick Rd; Hampton Lane,,35015879
122,WMTG-G0113_TCAM1-Zone2,-1.768163689,52.41373085,Detector,"(-1.7681636890000001, 52.41373085)",Warwick Road,3802593701,4709774-2,W/B,A41 Warwick Rd; Hampton Lane,,35015879
123,WMTG-E2906-Pole5-Zone2,-1.923687715,52.53839923,Detector,"(-1.923687715, 52.538399230000003)",Walsall Road,241596287,122660003-2,S/B,Walsall Rd;near Booths Farm Rd,,
124,WMTG-E2906-Pole5-Zone1,-1.923687715,52.53839923,Detector,"(-1.923687715, 52.538399230000003)",Walsall Road,241596287,122660003-2,N/B,Walsall Rd;near Booths Farm Rd,,
125,WMTG-E0750-Pole1-Zone2,-1.906893561,52.46902099,Detector,"(-1.906893561, 52.469020989999997)",Lee Bank Middleway,,,S/B,Lee Bank Middleway; nr Ryland Rd,,30772418
126,WMTG-E4625-Pole2-Zone1,-1.860021095,52.5488234,Detector,"(-1.860021095, 52.548823399999996)",Chester Road North,218232,14306383-11,N/B,Chester Rd N;near Kings Rd,,
127,WMTG-E1393-Pole13-Zone1,-1.97004969,52.41713636,Detector,"(-1.97004969, 52.417136360000001)",Sir Herbert Austin Way,10279013,8001777-0,S/B,Bell Ln;nr Sir Herbert Austin,,50586153
128,WMTG-D0514Pole12-Zone1,-2.121145984,52.48378362,Detector,"(-2.121145984, 52.483783619999997)",Bank Street,251061619,145315530-4,S/B,High St; Bank St; Level St,,35051934
129,WMTG-G0645_TCAM1-Zone1,-1.832289255,52.41886449,Detector,"(-1.8322892550000001, 52.418864489999997)",Stratford Road,1077015282,49053914-6,N/B,Stratford Rd; Near Tesco,,
130,WMTG-G0112_TCAM1-Zone1,-1.770471095,52.41388818,Detector,"(-1.770471095, 52.413888180000001)",Warwick Road,2648384884,23800883-9,E/B,A41 Warwick Rd; New Rd,,
131,WMTG-G0112_TCAM1-Zone2,-1.770471095,52.41388818,Detector,"(-1.770471095, 52.413888180000001)",Warwick Road,2648384884,23800883-9,W/B,A41 Warwick Rd; New Rd,,
132,WMTG-E4637-Pole4-Zone1,-1.858518221,52.54840808,Detector,"(-1.858518221, 52.548408080000002)",Jockey Road,,,E/B,Jockey Rd;near Chester Rd,,104864382
133,WMTG-C02911-TCAM1-Zone1,-2.084928238,52.47198445,Detector,"(-2.0849282380000003, 52.471984450000001)",Fox Oak Street,1652793975,152460958-9,N/B,Foxoak St; St Annes Rd,,45038491
134,WMTG-A0915POLE8-Zone1,-2.125101693,52.63195011,Detector,"(-2.125101693, 52.631950109999998)",Stafford Road,,,N/B,Stafford Rd; Springfield Ln,,150788218
135,WMTG-E1931-Pole2-Zone1,-1.845594002,52.46584647,Detector,"(-1.8455940019999999, 52.465846470000002)",Coventry Road,457043466,376525693-1,W/B,Coventry Rd;near OldKnow Rd,,
136,WMTG-E0829-Pole14-Zone1,-1.921177613,52.4743534,Detector,"(-1.9211776130000002, 52.474353399999998)",Ladywood Middleway,207993,4017690-6,S/B,Ladywood Middleway; Friston Ave,,
137,WMTG-E1654-Pole1-Zone2,-1.870169793,52.45772202,Detector,"(-1.8701697930000001, 52.457722019999999)",Stratford Road,385756144,376541392-0,N/B,Stratford Rd;near Beach Rd,,
138,WMTG-E4514-Pole1-Zone1,-1.826816011,52.53617575,Detector,"(-1.826816011, 52.536175749999998)",Birmingham Road,653270,10608481-2,N/B,Birmingham Rd;near Holifast Rd,,
139,WMTG-E1654-Pole1-Zone1,-1.870169793,52.45772202,Detector,"(-1.8701697930000001, 52.457722019999999)",Stratford Road,385756144,376541392-0,S/B,Stratford Rd;near Beach Rd,,
140,WMTG-E0829-Pole15-Zone1,-1.920456629,52.47412817,Detector,"(-1.920456629, 52.47412817)",Ladywood Middleway ,1484856870,28174155-1,N/B,Ladywood Middleway; Friston Ave,,142516887
141,WMTG-E1944-Pole7-Zone1,-1.854153118,52.46814077,Detector,"(-1.8541531180000002, 52.468140769999998)",Coventry Road,3686940760,376525694-2,W/B,Coventry Rd;near Wordsworth Rd,,12650000
142,WMTG-E0829-Pole14-Zone2,-1.921177613,52.4743534,Detector,"(-1.9211776130000002, 52.474353399999998)",Ladywood Middleway,207993,4017690-6,N/B,Ladywood Middleway; Friston Ave,,142516887
143,WMTG-E0170-Pole4-Zone1,-1.898833968,52.48517835,Detector,"(-1.8988339680000001, 52.485178349999998)",,316756111,28150878-0,W/B,Great Charles St; Old Snow Hill,,40158795
144,WMTG-E0170-Pole4-Zone2,-1.898833968,52.48517835,Detector,"(-1.8988339680000001, 52.485178349999998)",,316756111,28150878-0,E/B,Great Charles St; Old Snow Hill,,40158795
145,WMTG-B0328Pole32-Zone2,-1.976206998,52.5889082,Detector,"(-1.9762069980000001, 52.588908200000006)",,3212337839,61374908-5,N/B,Arboretum Junction,,61314327
146,WMTG-A0615POLE12-Zone2,-2.085306912,52.58364757,Detector,"(-2.0853069120000001, 52.583647569999997)",Willenhall Road,1007664671,86639183-0,W/B,Willenhall Rd; Deans Rd,,86868374
147,WMTG-A0231POLE4-Zone1,-2.153854226,52.56050132,Detector,"(-2.153854226, 52.56050132)",Stourbridge Road,2140009851,3666121-10,N/B,Penn Rd; near Manor Rd,,
148,WMTG-E0170-Pole12-Zone2,-1.900173936,52.48521545,Detector,"(-1.9001739359999998, 52.485215449999998)",Old Snow Hill,207234,23167212-1,S/B,Great Charles St; Old Snow Hill,,23167215
149,WMTG-E1944-Pole2-Zone1,-1.854491621,52.46815916,Detector,"(-1.854491621, 52.468159159999999)",Coventry Road,3794300890,12650000-0,E/B,Coventry Rd;near Wordsworth Rd,,
150,WMTG-D0422Pole5-Zone1,-2.170643096,52.50410269,Detector,"(-2.170643096, 52.504102690000003)",Wolverhampton Road ,1073199092,92441469-0,N/B,Dudley Rd; Wolverhampton Rd,,141253081
151,WMTG-E0829-Pole15-Zone2,-1.920456629,52.47412817,Detector,"(-1.920456629, 52.47412817)",Ladywood Middleway ,1484856870,28174155-1,S/B,Ladywood Middleway; Friston Ave,,142516887
152,WMTG-B0328Pole7-Zone1,-1.975454527,52.5883327,Detector,"(-1.9754545269999999, 52.588332700000002)",Lower Rushall Street,918445626,78182933-1,S/B,Arboretum Junction,,78182853
153,WMTG-A0212POLE2-Zone1,-2.138964762,52.572692,Detector,"(-2.1389647620000001, 52.572692000000004)",Penn Road,2994872607,87130624-2,S/B,Penn Rd; near The Royal School,,
154,WMTG-D0214Pole2-Zone1,-2.084932809,52.52769504,Detector,"(-2.0849328090000001, 52.527695039999998)",Birmingham New Road,244239593,78046025-0,N/B,Birmingham New Rd; Priory Rd,,72764634
155,WMTG-E2224-Pole15-Zone1,-1.815684921,52.49037331,Detector,"(-1.8156849209999999, 52.490373310000003)",Stechford Road,209939,29373488-0,E/B,Stechford Rd;near Stechford Ln,,
156,WMTG-B0328Pole32-Zone1,-1.976206998,52.5889082,Detector,"(-1.9762069980000001, 52.588908200000006)",,3212337839,61374908-5,S/B,Arboretum Junction,,61314327
157,WMTG-G0135_TCAM1-Zone2,-1.785877147,52.41424968,Detector,"(-1.7858771469999999, 52.414249679999998)",Blossomfield Road,2620928778,4692844-6,E/B,Blossomfield Rd; Stat'n Approach,,69100394
158,WMTG-A0615POLE2-Zone2,-2.085306912,52.58364757,Detector,"(-2.0853069120000001, 52.583647569999997)",Willenhall Road,1007664671,86639183-0,E/B,Willenhall Rd; Deans Rd,,86868374
159,WMTG-A0615POLE12-Zone1,-2.085306912,52.58364757,Detector,"(-2.0853069120000001, 52.583647569999997)",Willenhall Road,1007664671,86639183-0,E/B,Willenhall Rd; Deans Rd,,86868374
160,WMTG-A0541POLE4-Zone3,-2.062945125,52.5616006,Detector,"(-2.0629451250000002, 52.561600600000006)",Oxford Street,250086322,80238279-3,S/B,Oxford St; Loxdale St,,239128400
161,WMTG-A0613POLE3-Zone1,-2.108611784,52.58393409,Detector,"(-2.1086117840000003, 52.58393409)",Willenhall Road,427053501,107081741-0,S/B,Lower Walsall St; Willenhall Rd,,
162,WMTG-A0231POLE5-Zone1,-2.153854226,52.56050132,Detector,"(-2.153854226, 52.56050132)",,2140009851,3666121-10,S/B,Penn Rd; near Manor Rd,,7981978
163,WMTG-A0563POLE5-Zone2,-2.073645294,52.56481276,Detector,"(-2.0736452939999999, 52.564812760000002)",Black Country Route,201508751,23150151-0,E/B,Black Country Route; Morrisons,,23150152
164,WMTG-A0342POLE3-Zone1,-2.126069692,52.57301211,Detector,"(-2.1260696919999997, 52.573012110000001)",Dudley Road,438792,43998784-7,S/B,Dudley Rd; Bromley St,,
165,WMTG-A0563POLE5-Zone1,-2.073645294,52.56481276,Detector,"(-2.0736452939999999, 52.564812760000002)",Black Country Route,201508751,23150151-0,W/B,Black Country Route; Morrisons,,23150154
166,WMTG-A0563POLE4-Zone2,-2.073645294,52.56481276,Detector,"(-2.0736452939999999, 52.564812760000002)",Black Country Route,201508751,23150151-0,W/B,Black Country Route; Morrisons,,23150154
167,WMTG-A915POLE6-Zone1,-2.125101693,52.63195011,Detector,"(-2.125101693, 52.631950109999998)",Stafford Road,,,S/B,Stafford Rd; Springfield Ln,,150788216
168,WMTG-A0563POLE4-Zone1,-2.073645294,52.56481276,Detector,"(-2.0736452939999999, 52.564812760000002)",Black Country Route,201508751,23150151-0,W/B,Black Country Route; Morrisons,,23150152
169,WMTG-A0553POLE1-Zone1,-2.084998518,52.56922813,Detector,"(-2.0849985179999999, 52.569228129999999)",Wellington Road,2714158638,265793534-1,E/B,Wellington Rd; Bilston College,,119961621
170,WMTG-A0553POLE2-Zone1,-2.084998518,52.56922813,Detector,"(-2.0849985179999999, 52.569228129999999)",Wellington Road,2714158638,265793534-1,E/B,Wellington Rd; Bilston College,,119961621
171,WMTG-E2224-Pole4-Zone1,-1.81570115,52.49001374,Detector,"(-1.81570115, 52.490013740000002)",Stechford Lane,1352330338,4254559-0,N/B,Stechford Ln;near Stechford Rd,,4257409
172,WMTG-D0411Pole2-Zone1,-2.161615232,52.48084041,Detector,"(-2.1616152319999999, 52.480840409999999)",High Street,19855724,23210235-0,N/B,High St; Lawnswood Rd,,28547470
173,WMTG-A0231POLE4-Zone2,-2.153854226,52.56050132,Detector,"(-2.153854226, 52.56050132)",,2140009851,3666121-10,N/B,Penn Rd; near Manor Rd,,7981978
174,WMTG-E2224-Pole12-Zone2,-1.816053708,52.49023005,Detector,"(-1.8160537080000001, 52.490230050000001)",Stechford Lane,3762631366,4254559-1,S/B,Stechford Ln;near Stechford Rd,,72240291
175,WMTG-G0135_TCAM1-Zone1,-1.785877147,52.41424968,Detector,"(-1.7858771469999999, 52.414249679999998)",Blossomfield Road ,2620928778,4692844-6,E/B,Blossomfield Rd; Stat'n Approach,,28922388
176,WMTG-G0141_TCAM2-Zone1,-1.775860928,52.42084783,Detector,"(-1.7758609280000002, 52.42084783)",Lode Lane,252618635,23329100-2,S/B,A41 Solihull Bypass; Lode Lane,,49915510
177,WMTG-A0915POLE8-Zone2,-2.125101693,52.63195011,Detector,"(-2.125101693, 52.631950109999998)",Stafford Road,,,N/B,Stafford Rd; Springfield Ln,,150788216
178,WMTG-A0615POLE2-Zone1,-2.085306912,52.58364757,Detector,"(-2.0853069120000001, 52.583647569999997)",Willenhall Road,1007664671,86639183-0,E/B,Willenhall Rd; Deans Rd,,86868374
179,WMTG-E0170-Pole5-Zone2,-1.89988005,52.48493651,Detector,"(-1.8998800499999999, 52.484936509999997)",Old Snow Hill,316756120,28810885-0,N/B,Great Charles St; Old Snow Hill,,23167215
180,WMTG-D0411Pole7-Zone1,-2.161615232,52.48084041,Detector,"(-2.1616152319999999, 52.480840409999999)",High Street,19855724,23210235-0,N/B,High St; Lawnswood Rd,,28547470
181,WMTG-E0170-Pole5-Zone1,-1.89988005,52.48493651,Detector,"(-1.8998800499999999, 52.484936509999997)",Old Snow Hill,316756120,28810885-0,N/B,Great Charles St; Old Snow Hill,,23167215
182,WMTG-B0328Pole7-Zone2,-1.975454527,52.5883327,Detector,"(-1.9754545269999999, 52.588332700000002)",,918445626,78182933-1,S/B,Arboretum Junction,,61314327
183,WMTG-E1393-Pole22-Zone1,-1.970181904,52.41730721,Detector,"(-1.9701819040000002, 52.417307209999997)",Sir Herbert Austin Way,15857410,50586153-0,E/B,Sir Herbert Austin;near Bell Ln,,382232207
184,WMTG-B0415Pole2-Zone2,-2.010465706,52.58652776,Detector,"(-2.0104657059999997, 52.586527760000003)",Bloxwich Lane,3749553535,32112369-0,S/B,Wolverhampton Rd; Bloxwich Ln,,220758590
185,WMTG-B0415Pole2-Zone1,-2.010465706,52.58652776,Detector,"(-2.0104657059999997, 52.586527760000003)",Bloxwich Lane,3749553535,32112369-0,S/B,Wolverhampton Rd; Bloxwich Ln,,220758590
186,WMTG-E1393-Pole22-Zone2,-1.970181904,52.41730721,Detector,"(-1.9701819040000002, 52.417307209999997)",Sir Herbert Austin Way,15857410,50586153-0,E/B,Sir Herbert Austin;near Bell Ln,,382232207
187,WMTG-E0755-Pole3-Zone1,-1.899955489,52.471119,Detector,"(-1.8999554890000001, 52.471118999999995)",Bristol Street,259963987,9942886-0,N/B,Bristol St; near Wrentham St,,376546469
188,WMTG-E0170-Pole12-Zone1,-1.900173936,52.48521545,Detector,"(-1.9001739359999998, 52.485215449999998)",Old Snow Hill,316756120,28810885-0,N/B,Great Charles St; Old Snow Hill,,23167215
189,WMTG-A915POLE6-Zone2,-2.125101693,52.63195011,Detector,"(-2.125101693, 52.631950109999998)",Stafford Road,,,N/B,Stafford Rd; Springfield Ln,,150788216
190,WMTG-A0613POLE3-Zone2,-2.108611784,52.58393409,Detector,"(-2.1086117840000003, 52.58393409)",Lower Walsall Street,427053501,107081741-0,E/B,Lower Walsall St; Willenhall Rd,,36739582
191,WMTG-A0231POLE5-Zone2,-2.153854226,52.56050132,Detector,"(-2.153854226, 52.56050132)",Manor Road,2140009851,3666121-10,E/B,Penn Rd; near Manor Rd,,3848951
192,WMTG-E0750-Pole1-Zone1,-1.906893561,52.46902099,Detector,"(-1.906893561, 52.469020989999997)",Lee Bank Middleway,,,N/B,Lee Bank Middleway; nr Ryland Rd,,4017688
193,WMTG-A0212POLE1-Zone1,-2.138876487,52.57277301,Detector,"(-2.1388764869999997, 52.572773009999999)",Penn Road,2994872607,87130624-2,N/B,Penn Road,,
194,WMID-JTMS45,-2.061156769,52.45344385,Detector,"(-2.0611567690000001, 52.453443849999999)",Stourbridge Road,1597531013,298596645-2,W/B,9A - A458 Stbdg Rd Nr Atwd St,,
195,JTMS17,-1.815404628,52.44467676,Detector,"(-1.815404628, 52.44467676)",Warwick Road,354655230,34588650-0,I/B,21A - A41 (SoC) I/B Warwick Road,,
196,WMID-JTMS93,-1.4351907,52.39641856,Detector,"(-1.4351906999999999, 52.396418560000001)",Brandon Road,439989722,54610908-2,W/B,7A - A428  W/B Brandon Road,,40943857
197,BIRM-JTMS20,-1.838699279,52.60451521,Detector,"(-1.8386992790000001, 52.604515210000002)",Lichfield Road,210392,2616-0,O/B,23B - A5127 O/B, Lichfield Road,69409240
198,BIRM-JTMS10,-1.92857069,52.54576496,Detector,"(-1.9285706899999999, 52.54576496)",Queslett Road,241596176,265943908-0,I/B,10B2 - A4041 I/B  Queslett Road,,4209919
199,BIRM-JTMS24,-1.887856094,52.40668565,Detector,"(-1.887856094, 52.40668565)",Alcester Road South,21295126,4017632-1,O/B,29B - A435 O/B AlcesterRoadSouth,,
200,WMID-70501,-1.78815791,52.38004645,Detector,"(-1.78815791, 52.380046450000002)",Stratford Road,629507248,4258066-0,I/B,5A-A34 Stratford Rd (SoC) I/B,,
201,JTMS14,-1.975763145,52.42833027,Detector,"(-1.9757631449999999, 52.428330269999996)",Shenley Lane,1549276039,50586201-5,I/B,16A - B4121 I/B Shenley Lane,,
202,WMID-175461,-1.805342384,52.4377653,Detector,"(-1.805342384, 52.437765299999995)",Warwick Road,3720140285,373633945-0,I/B,3A-A41  Warwick Rd I/B,,366434605
203,BIRM-JTMS58,-1.947868083,52.48764628,Detector,"(-1.9478680830000001, 52.48764628)",Dudley Road,305215606,34752237-8,I/B,18A - A457 I/B Dudley Road,,
204,BIRM-JTMS61,-1.87798792,52.46709789,Detector,"(-1.87798792, 52.467097889999998)",Stratford Road,1574348864,42783865-0,O/B,19B - A34 (SoC) O/B Stratford Rd,,
205,WMID-78091,-1.783595335,52.41485685,Detector,"(-1.783595335, 52.41485685)",Lode Lane,29944589,4705991-1,I/B,6A-B4102 Lode Lane I/B,,
206,JTMS29,-1.809660682,52.48369324,Detector,"(-1.8096606819999999, 52.483693240000001)",Station Road,209959,74187693-1,CW,A4040 CW4 - Station Rd Stechford,,
207,BIRM-JTMS52,-1.901069354,52.48649277,Detector,"(-1.9010693540000001, 52.486492769999998)",Summer Lane,1831042679,23167225-1,I/B,13B - A41(NoC I/B OSH Summerlane,,23167226
208,BIRM-JTMS60,-1.834267183,52.42075519,Detector,"(-1.8342671830000001, 52.420755190000001)",Stratford Road,32832450,4960289-3,O/B,19A - A34 (SoC) O/B Stratford Rd,,
209,WMID-JTMS81,-1.524023801,52.38201157,Detector,"(-1.524023801, 52.382011570000003)",Kenpas Highway,280707712,25742861-0,E/B,1B2 - A45 E/B Knps Hghwy/Grn Ln,,42046281
210,WMID-70511,-1.782138923,52.41503398,Detector,"(-1.7821389230000002, 52.415033979999997)",Lode Lane,,,O/B,6B-B4102 Lode Lane O/B,,4705990
211,JTMS32,-1.847900855,52.42424364,Detector,"(-1.847900855, 52.42424364)",Robin Hood Lane,156753779,15697244-0,ACW,A4040ACW3 - RobinHd Ln, YardlyWd,101499388
212,WMID-175481,-1.781336472,52.43461285,Detector,"(-1.7813364719999998, 52.434612850000001)",Lode Lane,721998108,37046418-1,I/B,2A-B425 Lode Lane I/B,,
213,WMID-78111,-1.750946574,52.40607228,Detector,"(-1.7509465740000001, 52.406072279999997)",Solihull Bypass,2012333602,4257979-1,O/B,9B-A41 Solihull By-Pass O/B,,
214,BIRM-JTMS43,-1.887218423,52.46085899,Detector,"(-1.8872184230000002, 52.460858989999998)",Haden Way,21295255,4017645-1,I/B,7B - A435 I/B Haden Circus,,424081135
215,BIRM-JTMS19,-1.857963118,52.51014645,Detector,"(-1.857963118, 52.510146450000001)",Gravelly Hill,1581694568,3240882-0,O/B,23A/26A -A5127 O/B, GravellyHill,
